# All infantry equipment

equipments = {

	magic_infantry_equipment = {
		year = 1936
	
		is_archetype = yes
		picture = magic_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.8
		maximum_speed = 8

		#Defensive Abilities
		defense = 20
		breakthrough = 8
		hardness = 0.20
		armor_value = 10

		#Offensive Abilities
		soft_attack = 20
		hard_attack = 5
		ap_attack = 25
		air_attack = 3

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 7.00
		resources = {
			yuehua = 2
		}
		
	}

	magic_infantry_equipment_0 = {
		year = 4630
	
		active = yes
		archetype = magic_infantry_equipment
		priority = 5
		visual_level = 0
	}



	#原版 infantry  1936
	magic_infantry_equipment_1 = {
		year = 4635
	
		active = yes
		archetype = magic_infantry_equipment
		parent = magic_infantry_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 22
		breakthrough = 8
		armor_value = 20

		#Offensive Abilities
		soft_attack = 25
		hard_attack = 6
		ap_attack = 45
		air_attack = 4

		build_cost_ic = 7.50 
	}

	# Improved weapons  ~1939
	magic_infantry_equipment_2 = {
		year = 4637
	
		active = yes
		archetype = magic_infantry_equipment
		parent = magic_infantry_equipment_1
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 28
		breakthrough = 12
		armor_value = 30

		#Offensive Abilities
		soft_attack = 28
		hard_attack = 7.5
		ap_attack = 70
		air_attack = 5
		
		build_cost_ic = 8.00
		resources = {
			yuehua = 3
		}
		
	}
	
	# Advanced weapons  ~1942
	magic_infantry_equipment_3 = {
		year = 4639
	
		active = yes
		archetype = magic_infantry_equipment
		parent = magic_infantry_equipment_2
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 15
		armor_value = 40

		#Offensive Abilities
		soft_attack = 35
		hard_attack = 18
		ap_attack = 90
		air_attack = 60
		
		reliability = 0.9
		build_cost_ic = 9.00
		resources = {
			yuehua = 4
		}
	}
	
	#special maid weapons 
	magic_infantry_equipment_4 = {
		year = 4650
	
		archetype = magic_infantry_equipment
		parent = magic_infantry_equipment_3
		priority = 10
		visual_level = 4
		
		#Defensive Abilities
		defense = 39
		breakthrough = 6

		#Offensive Abilities
		soft_attack = 14
		hard_attack = 2.5
		ap_attack = 15
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.80 #0.84
		resources = {
			#steel = 5
		}
	}
	
	magic_mechanized_equipment = { #装甲型
		year = 1936
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes

		priority = 30
		visual_level = 3
		
		maximum_speed = 15
		reliability = 0.95
		hardness = 0.60
		armor_value = 100

		defense = 26
		breakthrough = 12
		
		soft_attack = 2
		hard_attack = 2
		ap_attack = 15
		air_attack = 2

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 8.00
		resources = {
			#oil = 1
			#rubber = 1
			#steel = 1
		}
		
		fuel_consumption = 2.0
		#supply_truck = yes
	}
	
	magic_mechanized_equipment_0 = {
		year = 2450
	
		active = yes
		archetype = magic_mechanized_equipment
		priority = 03
		visual_level = 0
	}
}
